+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - rebuffer285 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9626 17847 ) N ;
+    - rebuffer286 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 39753 19233 ) N ;
+    - rebuffer287 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22905 4413 ) N ;
+    - rebuffer288 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22905 4137 ) N ;
+    - rebuffer289 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18502 4398 ) N ;
+    - rebuffer29 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16651 7659 ) N ;
+    - rebuffer290 BUFx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 33057 25191 ) N ;
+    - rebuffer291 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37107 27081 ) N ;
+    - rebuffer292 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25449 18171 ) N ;
+    - rebuffer293 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8870 19233 ) N ;
+    - rebuffer294 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14312 14359 ) N ;
+    - rebuffer295 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31990 18945 ) N ;
+    - rebuffer296 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15949 13023 ) N ;
+    - rebuffer297 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36114 17343 ) N ;
+    - rebuffer298 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36459 17613 ) N ;
+    - rebuffer299 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6738 28143 ) N ;
+    - rebuffer3 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27071 13878 ) N ;
+    - rebuffer30 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 24265 24885 ) N ;
+    - rebuffer300 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5635 22473 ) N ;
+    - rebuffer301 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14211 8433 ) N ;
+    - rebuffer302 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26533 14901 ) N ;
+    - rebuffer303 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12388 17883 ) N ;
+    - rebuffer304 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29158 8163 ) N ;
+    - rebuffer305 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18244 24903 ) N ;
+    - rebuffer306 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13933 23865 ) N ;
+    - rebuffer307 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15517 13833 ) N ;
+    - rebuffer308 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13375 8433 ) N ;
+    - rebuffer309 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 36830 21644 ) N ;
+    - rebuffer31 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25522 36273 ) N ;
+    - rebuffer310 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9484 22203 ) N ;
+    - rebuffer311 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35682 23553 ) N ;
+    - rebuffer312 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34731 24633 ) N ;
+    - rebuffer313 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 2937 22743 ) N ;
+    - rebuffer314 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3681 25713 ) N ;
+    - rebuffer315 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7110 25713 ) N ;
+    - rebuffer316 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9214 25142 ) N ;
+    - rebuffer317 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9311 17613 ) N ;
+    - rebuffer32 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25551 35973 ) N ;
+    - rebuffer320 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17343 23823 ) N ;
+    - rebuffer321 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17343 32463 ) N ;
+    - rebuffer323 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15939 28683 ) N ;
+    - rebuffer324 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15766 14643 ) N ;
+    - rebuffer325 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13617 18415 ) N ;
+    - rebuffer326 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13995 19503 ) N ;
+    - rebuffer327 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12130 16263 ) N ;
+    - rebuffer328 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32976 29763 ) N ;
+    - rebuffer329 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33084 28953 ) N ;
+    - rebuffer33 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25551 35433 ) N ;
+    - rebuffer330 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6543 30051 ) N ;
+    - rebuffer331 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 6064 29763 ) N ;
+    - rebuffer332 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25756 13023 ) N ;
+    - rebuffer333 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25811 13542 ) N ;
+    - rebuffer334 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17613 24633 ) N ;
+    - rebuffer335 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16965 15975 ) N ;
+    - rebuffer337 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14751 14103 ) N ;
+    - rebuffer338 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15787 14103 ) N ;
+    - rebuffer339 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21440 36808 ) N ;
+    - rebuffer34 BUFx6f_ASAP7_75t_L + SOURCE TIMING + PLACED ( 25522 36513 ) N ;
+    - rebuffer340 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14113 8703 ) N ;
+    - rebuffer341 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27333 34604 ) N ;
+    - rebuffer342 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20880 15435 ) N ;
+    - rebuffer343 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20377 15473 ) N ;
+    - rebuffer344 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20377 15723 ) N ;
+    - rebuffer345 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20313 18135 ) N ;
+    - rebuffer346 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20862 17901 ) N ;
+    - rebuffer347 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13046 25173 ) N ;
+    - rebuffer348 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3847 15437 ) N ;
+    - rebuffer349 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3760 14624 ) N ;
+    - rebuffer35 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23067 7335 ) N ;
+    - rebuffer350 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24568 35685 ) N ;
+    - rebuffer351 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24633 35433 ) N ;
+    - rebuffer352 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23283 7335 ) N ;
+    - rebuffer353 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14373 16767 ) N ;
+    - rebuffer354 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25824 14373 ) N ;
+    - rebuffer355 BUFx12f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18045 22473 ) N ;
+    - rebuffer356 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15534 16803 ) N ;
+    - rebuffer357 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16111 25443 ) N ;
+    - rebuffer358 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30282 18963 ) N ;
+    - rebuffer359 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15831 24903 ) N ;
+    - rebuffer36 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20701 20358 ) N ;
+    - rebuffer361 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31789 11691 ) N ;
+    - rebuffer362 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21403 16533 ) N ;
+    - rebuffer363 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22473 26793 ) N ;
+    - rebuffer364 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22014 25418 ) N ;
+    - rebuffer365 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13318 9796 ) N ;
+    - rebuffer366 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13318 10053 ) N ;
+    - rebuffer367 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16759 17613 ) N ;
+    - rebuffer368 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19513 7893 ) N ;
+    - rebuffer369 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 29331 34893 ) N ;
+    - rebuffer37 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9141 21123 ) N ;
+    - rebuffer370 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11737 24842 ) N ;
+    - rebuffer371 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9847 17343 ) N ;
+    - rebuffer372 BUFx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 10332 16803 ) N ;
+    - rebuffer373 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22433 32463 ) N ;
+    - rebuffer374 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11835 17055 ) N ;
+    - rebuffer375 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33013 29763 ) N ;
+    - rebuffer376 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15172 23553 ) N ;
+    - rebuffer377 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11763 16968 ) N ;
+    - rebuffer378 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8985 17883 ) N ;
+    - rebuffer379 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11763 17883 ) N ;
+    - rebuffer38 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9141 17582 ) N ;
+    - rebuffer380 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12672 17614 ) N ;
+    - rebuffer381 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10269 20853 ) N ;
+    - rebuffer382 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9999 20853 ) N ;
+    - rebuffer383 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15087 31396 ) N ;
+    - rebuffer384 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15588 31396 ) N ;
+    - rebuffer385 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13860 29763 ) N ;
+    - rebuffer386 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16674 8433 ) N ;
+    - rebuffer388 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21403 26253 ) N ;
+    - rebuffer389 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24874 35997 ) N ;
+    - rebuffer39 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28035 18153 ) N ;
+    - rebuffer390 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16327 37053 ) N ;
+    - rebuffer392 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28629 28143 ) N ;
+    - rebuffer393 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9201 32740 ) N ;
+    - rebuffer394 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9687 35163 ) N ;
+    - rebuffer395 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9361 17343 ) N ;
+    - rebuffer396 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10062 17055 ) N ;
+    - rebuffer397 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19334 28413 ) N ;
+    - rebuffer398 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4578 18153 ) N ;
+    - rebuffer4 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27217 15993 ) N ;
+    - rebuffer40 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31372 17082 ) N ;
+    - rebuffer400 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22321 15183 ) N ;
+    - rebuffer401 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 33219 10353 ) N ;
+    - rebuffer402 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15653 24896 ) N ;
+    - rebuffer403 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13195 24111 ) N ;
+    - rebuffer405 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14333 16803 ) N ;
+    - rebuffer406 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14157 21933 ) N ;
+    - rebuffer407 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14967 17091 ) N ;
+    - rebuffer408 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24525 33016 ) N ;
+    - rebuffer409 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 20649 34893 ) N ;
+    - rebuffer41 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23104 7335 ) N ;
+    - rebuffer410 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10659 21379 ) N ;
+    - rebuffer411 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19179 19233 ) N ;
+    - rebuffer412 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19233 17883 ) N ;
+    - rebuffer413 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37701 13833 ) N ;
+    - rebuffer414 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15628 14661 ) N ;
+    - rebuffer415 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15841 14643 ) N ;
+    - rebuffer416 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15841 14355 ) N ;
+    - rebuffer417 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15628 15723 ) N ;
+    - rebuffer418 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22350 12525 ) N ;
+    - rebuffer419 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 30465 10876 ) N ;
+    - rebuffer42 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19670 28953 ) N ;
+    - rebuffer420 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25331 28683 ) N ;
+    - rebuffer421 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14544 28414 ) N ;
+    - rebuffer422 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17893 31653 ) N ;
+    - rebuffer423 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17893 28683 ) N ;
+    - rebuffer424 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28348 6813 ) N ;
+    - rebuffer425 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28348 7623 ) N ;
+    - rebuffer426 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27171 17865 ) N ;
+    - rebuffer427 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28143 18171 ) N ;
+    - rebuffer429 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 5146 22473 ) N ;
+    - rebuffer43 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27758 21663 ) N ;
+    - rebuffer430 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8898 30843 ) N ;
+    - rebuffer431 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7795 27063 ) N ;
+    - rebuffer432 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14686 20583 ) N ;
+    - rebuffer433 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31362 28125 ) N ;
+    - rebuffer434 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20097 17356 ) N ;
+    - rebuffer435 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26300 18153 ) N ;
+    - rebuffer436 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34164 27063 ) N ;
+    - rebuffer437 BUFx6f_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 32851 22743 ) N ;
+    - rebuffer438 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37458 24903 ) N ;
+    - rebuffer439 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 38160 26817 ) N ;
+    - rebuffer44 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15885 24651 ) N ;
+    - rebuffer440 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23708 23823 ) N ;
+    - rebuffer441 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4177 23283 ) N ;
+    - rebuffer442 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28531 18135 ) N ;
+    - rebuffer444 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13519 15993 ) N ;
+    - rebuffer445 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20973 6561 ) N ;
+    - rebuffer446 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 9469 18153 ) N ;
+    - rebuffer447 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9469 20313 ) N ;
+    - rebuffer448 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9448 26523 ) N ;
+    - rebuffer449 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7658 27333 ) N ;
+    - rebuffer45 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23970 21978 ) N ;
+    - rebuffer450 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15247 25443 ) N ;
+    - rebuffer451 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26695 21663 ) N ;
+    - rebuffer452 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16252 28683 ) N ;
+    - rebuffer453 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3512 25173 ) N ;
+    - rebuffer454 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4825 25191 ) N ;
+    - rebuffer455 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3595 22491 ) N ;
+    - rebuffer456 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 8875 24903 ) N ;
+    - rebuffer457 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3421 24093 ) N ;
+    - rebuffer458 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15237 12231 ) N ;
+    - rebuffer459 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 34650 10593 ) N ;
+    - rebuffer46 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9621 20295 ) N ;
+    - rebuffer460 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37674 14882 ) N ;
+    - rebuffer461 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37269 13545 ) N ;
+    - rebuffer462 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 9145 23835 ) N ;
+    - rebuffer463 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11565 24575 ) N ;
+    - rebuffer464 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 11737 24893 ) N ;
+    - rebuffer465 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3855 14920 ) N ;
+    - rebuffer466 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 3546 17631 ) N ;
+    - rebuffer467 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 4879 14373 ) N ;
+    - rebuffer468 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22246 26793 ) N ;
+    - rebuffer47 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 10984 17055 ) N ;
+    - rebuffer470 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16695 27351 ) N ;
+    - rebuffer471 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14076 28898 ) N ;
+    - rebuffer472 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7731 27351 ) N ;
+    - rebuffer475 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 39076 21104 ) N ;
+    - rebuffer476 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13573 14085 ) N ;
+    - rebuffer477 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13843 19503 ) N ;
+    - rebuffer478 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28870 6273 ) N ;
+    - rebuffer479 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 25619 8145 ) N ;
+    - rebuffer48 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19999 26793 ) N ;
+    - rebuffer480 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 28870 7413 ) N ;
+    - rebuffer486 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13077 15723 ) N ;
+    - rebuffer487 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 24010 19503 ) N ;
+    - rebuffer49 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13957 18144 ) N ;
+    - rebuffer5 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 27657 8973 ) N ;
+    - rebuffer50 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 14794 23535 ) N ;
+    - rebuffer503 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 13428 16533 ) N ;
+    - rebuffer51 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 15399 23535 ) N ;
+    - rebuffer511 BUFx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 23563 9783 ) N ;
+    - rebuffer512 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23563 9531 ) N ;
+    - rebuffer513 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23565 7678 ) N ;
+    - rebuffer514 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 23563 10863 ) N ;
+    - rebuffer52 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37032 18423 ) N ;
+    - rebuffer53 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22138 28413 ) N ;
+    - rebuffer530 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18045 13563 ) N ;
+    - rebuffer531 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 12699 23553 ) N ;
+    - rebuffer532 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16533 14920 ) N ;
+    - rebuffer534 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 16385 16398 ) N ;
+    - rebuffer535 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17002 16818 ) N ;
+    - rebuffer54 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 35865 12753 ) N ;
+    - rebuffer547 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19924 6831 ) N ;
+    - rebuffer548 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18433 15993 ) N ;
+    - rebuffer549 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18315 17849 ) N ;
+    - rebuffer55 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 37069 18423 ) N ;
+    - rebuffer550 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18304 5445 ) N ;
+    - rebuffer551 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18304 5445 ) N ;
+    - rebuffer552 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22527 3824 ) N ;
+    - rebuffer553 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22034 7623 ) N ;
+    - rebuffer554 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 21062 3843 ) N ;
+    - rebuffer555 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20761 3573 ) N ;
+    - rebuffer556 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20501 15723 ) N ;
+    - rebuffer557 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 20501 16245 ) N ;
+    - rebuffer558 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17856 4598 ) N ;
+    - rebuffer559 BUFx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22387 3800 ) N ;
+    - rebuffer561 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17893 4978 ) N ;
+    - rebuffer562 HB1xp67_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 17930 5193 ) N ;
+    - rebuffer563 BUFx3_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18814 6021 ) N ;
+    - rebuffer564 BUFx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23283 7893 ) N ;
