+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+    - net262 ( u0_g63484 A ) ( u0_g63433 B ) ( u0_g63481 B ) ( rebuffer119 A ) ( g109930 A1 ) ( u0_g62038 B ) ( split262 Y ) + USE SIGNAL ;
+    - net263 ( g213059__6161 A2 ) ( rebuffer263 Y ) + USE SIGNAL ;
+    - net264 ( g218770 A ) ( g214772 C ) ( rebuffer264 Y ) + USE SIGNAL ;
+    - net265 ( g213629 C ) ( rebuffer265 Y ) + USE SIGNAL ;
+    - net266 ( g217559 C ) ( g213461 A1 ) ( g219237 A ) ( g215078 B2 ) ( g217040 A ) ( rebuffer266 Y ) + USE SIGNAL ;
+    - net267 ( u0_g63787 A ) ( u0_g63760 B ) ( u0_g63493 A ) ( u0_g63217 A ) ( u0_g63216 A ) ( u0_g63090 B2 ) ( u0_g62723 A2 )
+      ( u0_g62458 B1 ) ( g110410 A1 ) ( u0_g63583 B ) ( split267 Y ) + USE SIGNAL ;
+    - net268 ( g110410 B1 ) ( text_out_reg[20] SE ) ( rebuffer268 Y ) + USE SIGNAL ;
+    - net269 ( g110562 B ) ( rebuffer269 Y ) + USE SIGNAL ;
+    - net27 ( g215541 A1 ) ( g215710 B ) ( g216638 A ) ( g214095 B2 ) ( rebuffer27 Y ) + USE SIGNAL ;
+    - net270 ( u0_g63300 A ) ( u0_g62828 A2 ) ( u0_g62829 B2 ) ( u0_g62597 C2 ) ( u0_g62822 C1 ) ( u0_g62707 B ) ( u0_g62733 A1 )
+      ( u0_g62927 A2 ) ( u0_g62540 B2 ) ( u0_g62628 A1 ) ( u0_g62687 B1 ) ( u0_g62517 A1 ) ( u0_g62467 A1 ) ( u0_g62478 A1 ) ( split270 Y ) + USE SIGNAL ;
+    - net271 ( g211832__7098 A1 ) ( g216112 B ) ( rebuffer271 Y ) + USE SIGNAL ;
+    - net272 ( g215354 B2 ) ( g212394__4319 A1 ) ( g216604 B ) ( g215600 B1 ) ( rebuffer272 Y ) + USE SIGNAL ;
+    - net273 ( g213969 A3 ) ( g215464 B ) ( g215931 B ) ( g215698 B ) ( g216537 A ) ( g213925 A2 ) ( g213726 A2 )
+      ( g213910 B ) ( g216713 B ) ( g214118 B1 ) ( rebuffer273 Y ) + USE SIGNAL ;
+    - net274 ( g110682 A2 ) ( g109745 B ) ( rebuffer274 Y ) + USE SIGNAL ;
+    - net275 ( g217085 B ) ( g215700 A2 ) ( g216063 B ) ( g214130 C1 ) ( g215061 A2 ) ( g217745 B ) ( rebuffer275 Y ) + USE SIGNAL ;
+    - net276 ( g214223 A2 ) ( rebuffer276 Y ) + USE SIGNAL ;
+    - net277 ( g110710 B1 ) ( rebuffer277 Y ) + USE SIGNAL ;
+    - net278 ( g213647 A2 ) ( g213651 A1 ) ( g214603 A1 ) ( g213720 B1 ) ( g213970 B2 ) ( g213925 B2 ) ( split278 Y ) + USE SIGNAL ;
+    - net279 ( g213562 C ) ( g214839 C ) ( g214337 C ) ( g213199__4733 B3 ) ( g213199__4733 C2 ) ( g218485 B ) ( rebuffer279 Y ) + USE SIGNAL ;
+    - net28 ( g214644 A2 ) ( g215029 B ) ( g214218 A ) ( g214758 B1 ) ( g213518 B ) ( g214149 B1 ) ( g213796 A1 )
+      ( g215501 C ) ( g214729 A2 ) ( g213898 A2 ) ( g214733 A3 ) ( split28 Y ) + USE SIGNAL ;
+    - net280 ( g212991__3680 A1 ) ( g218554 B ) ( rebuffer282 A ) ( g219291 A ) ( rebuffer281 A ) ( rebuffer280 Y ) + USE SIGNAL ;
+    - net281 ( g213325 C ) ( g212994__1705 A1 ) ( g213120__1666 B1 ) ( rebuffer281 Y ) + USE SIGNAL ;
+    - net282 ( g214612 C ) ( g215019 C ) ( g213387 B1 ) ( g216459 B ) ( rebuffer282 Y ) + USE SIGNAL ;
+    - net283 ( u0_g63030 A1 ) ( u0_g62740 A2 ) ( rebuffer283 Y ) + USE SIGNAL ;
+    - net284 ( u0_g63769 A ) ( u0_g63763 A ) ( rebuffer284 Y ) + USE SIGNAL ;
+    - net285 ( g217340 A ) ( rebuffer285 Y ) + USE SIGNAL ;
+    - net286 ( g219272 B ) ( rebuffer286 Y ) + USE SIGNAL ;
+    - net287 ( g216733 A2 ) ( g217197 A ) ( g217186 A ) ( rebuffer287 Y ) + USE SIGNAL ;
+    - net288 ( rebuffer277 A ) ( g110751 A1 ) ( rebuffer288 Y ) + USE SIGNAL ;
+    - net289 ( text_out_reg[25] SE ) ( g110663 B ) ( rebuffer289 Y ) + USE SIGNAL ;
+    - net29 ( g213822 A1 ) ( rebuffer29 Y ) + USE SIGNAL ;
+    - net290 ( g110344 B2 ) ( g110401 B1 ) ( rebuffer290 Y ) + USE SIGNAL ;
+    - net291 ( g214078 B2 ) ( g215664 A1 ) ( g215367 A1 ) ( g213930 B1 ) ( rebuffer291 Y ) + USE SIGNAL ;
+    - net292 ( g214134 A3 ) ( g215439 B ) ( g214116 A1 ) ( g214050 A1 ) ( g214422 B ) ( g213489 A1 ) ( g213444 A1 )
+      ( g215935 A ) ( g215434 A1 ) ( rebuffer292 Y ) + USE SIGNAL ;
+    - net293 ( text_out_reg[31] SE ) ( u0_g63575 B ) ( u0_g62807 B2 ) ( rebuffer293 Y ) + USE SIGNAL ;
+    - net294 ( g109882 B1 ) ( g110622 B ) ( rebuffer294 Y ) + USE SIGNAL ;
+    - net295 ( text_out_reg[26] SI ) ( g110449 B2 ) ( g110686 B1 ) ( g110680 A1 ) ( rebuffer295 Y ) + USE SIGNAL ;
+    - net296 ( g212258__5115 B2 ) ( g212506__5115 A ) ( g212313__7098 B1 ) ( g212264__2883 A3 ) ( split296 Y ) + USE SIGNAL ;
+    - net297 ( g217266 A ) ( g217323 A ) ( g215353 A2 ) ( rebuffer297 Y ) + USE SIGNAL ;
+    - net298 ( g215657 B1 ) ( rebuffer298 Y ) + USE SIGNAL ;
+    - net299 ( g215292 A2 ) ( g215579 B2 ) ( rebuffer299 Y ) + USE SIGNAL ;
+    - net3 ( u0_g62615 A2 ) ( u0_g62602 A1 ) ( u0_g62584 B2 ) ( u0_g62855 A3 ) ( u0_g63329 B ) ( u0_g62475 A1 ) ( u0_g62648 A1 )
+      ( u0_g62578 A1 ) ( u0_g62859 B1 ) ( u0_g63180 A ) ( u0_g62819 A1 ) ( u0_g63287 B ) ( rebuffer3 Y ) + USE SIGNAL ;
+    - net30 ( g214581 B ) ( rebuffer30 Y ) + USE SIGNAL ;
+    - net300 ( g219233 B ) ( g216200 A ) ( g216228 A ) ( g215667 B1 ) ( g217840 A ) ( g215280 A1 ) ( rebuffer300 Y ) + USE SIGNAL ;
+    - net301 ( g213641 B2 ) ( rebuffer301 Y ) + USE SIGNAL ;
+    - net302 ( g110712 A2 ) ( g110407 A1 ) ( g110350 A2 ) ( rebuffer302 Y ) + USE SIGNAL ;
+    - net303 ( g218618 B ) ( g217042 A ) ( g216491 A1 ) ( g215624 A3 ) ( split303 Y ) + USE SIGNAL ;
+    - net304 ( g213888 A1 ) ( g213510 A2 ) ( rebuffer304 Y ) + USE SIGNAL ;
+    - net305 ( g213491 A2 ) ( rebuffer305 Y ) + USE SIGNAL ;
+    - net31 ( g219402 A ) ( rebuffer31 Y ) + USE SIGNAL ;
+    - net32 ( g215006 A ) ( g214609 B2 ) ( rebuffer32 Y ) + USE SIGNAL ;
+    - net33 ( g214005 A1 ) ( rebuffer33 Y ) + USE SIGNAL ;
+    - net34 ( g215553 A2 ) ( g214336 A2 ) ( g216746 B ) ( g215558 A2 ) ( g214463 A2 ) ( g216231 B ) ( rebuffer34 Y ) + USE SIGNAL ;
+    - net35 ( g213496 A2 ) ( g214840 B2 ) ( rebuffer35 Y ) + USE SIGNAL ;
+    - net350 ( text_out_reg[125] SI ) ( g110394 B1 ) ( g110721 B1 ) ( g110790 B1 ) ( rebuffer350 Y ) + USE SIGNAL ;
+    - net351 ( g214146 A2 ) ( rebuffer351 Y ) + USE SIGNAL ;
+    - net352 ( g215141 A ) ( g214711 A1 ) ( g214448 A2 ) ( g214490 B ) ( g213879 B ) ( g215650 A1 ) ( g214146 A3 )
+      ( g214832 A2 ) ( g213731 B2 ) ( g214164 B2 ) ( g213691 A1 ) ( g214780 A1 ) ( split352 Y ) + USE SIGNAL ;
+    - net353 ( g218627 B ) ( rebuffer353 Y ) + USE SIGNAL ;
+    - net36 ( rebuffer38 A ) ( u0_g63016 A1 ) ( rebuffer37 A ) ( u0_g62745 B ) ( u0_g62665 B3 ) ( u0_g62560 A2 ) ( u0_g62679 C2 )
+      ( rebuffer36 Y ) + USE SIGNAL ;
+    - net37 ( u0_g62807 A2 ) ( u0_g62645 B2 ) ( rebuffer37 Y ) + USE SIGNAL ;
+    - net375 ( text_out_reg[124] SI ) ( rebuffer375 Y ) + USE SIGNAL ;
+    - net376 ( g110790 B2 ) ( g110753 B2 ) ( rebuffer376 Y ) + USE SIGNAL ;
+    - net377 ( g213611 A1 ) ( g215017 A1 ) ( g214013 B2 ) ( g215673 A1 ) ( g215383 C ) ( g214259 C ) ( g214599 B2 )
+      ( g215387 A1 ) ( g213904 A2 ) ( g214412 B ) ( g214291 A1 ) ( g215376 A1 ) ( g216449 A1 ) ( g213739 A1 ) ( rebuffer377 Y ) + USE SIGNAL ;
+    - net378 ( g109736 A2 ) ( rebuffer378 Y ) + USE SIGNAL ;
+    - net379 ( g217334 A ) ( g219306 B ) ( rebuffer379 Y ) + USE SIGNAL ;
+    - net38 ( u0_g63101 B ) ( u0_g62596 B2 ) ( rebuffer38 Y ) + USE SIGNAL ;
+    - net39 ( u0_g62513 B ) ( u0_g63031 B ) ( u0_g63093 B1 ) ( rebuffer39 Y ) + USE SIGNAL ;
+    - net4 ( u0_g62527 A2 ) ( u0_g62523 A1 ) ( rebuffer4 Y ) + USE SIGNAL ;
+    - net40 ( g212310__1705 A3 ) ( g212303__5526 A1 ) ( g212294__1666 A1 ) ( g212261__6161 B2 ) ( g212306__1617 A1 ) ( g212263__9945 C2 ) ( g212321__9945 B2 )
+      ( g212335__3680 A1 ) ( g212192__3680 A1 ) ( g212317__7482 A1 ) ( rebuffer40 Y ) + USE SIGNAL ;
+    - net404 ( g217868 A ) ( rebuffer404 Y ) + USE SIGNAL ;
+    - net405 ( g218633 A ) ( rebuffer405 Y ) + USE SIGNAL ;
+    - net406 ( text_out_reg[26] D ) ( rebuffer406 Y ) + USE SIGNAL ;
+    - net407 ( g215663 A2 ) ( g215516 A2 ) ( g217577 A ) ( g214688 A1 ) ( g213934 B2 ) ( split407 Y ) + USE SIGNAL ;
+    - net408 ( g216425 B ) ( g213736 A2 ) ( rebuffer408 Y ) + USE SIGNAL ;
+    - net409 ( g217280 A ) ( rebuffer409 Y ) + USE SIGNAL ;
+    - net41 ( g217294 B ) ( rebuffer41 Y ) + USE SIGNAL ;
+    - net410 ( rebuffer409 A ) ( g217891 A ) ( g217325 A ) ( g217810 A ) ( g217594 A ) ( g217629 A ) ( split410 Y ) + USE SIGNAL ;
+    - net411 ( g219368 B ) ( g219671 A ) ( rebuffer405 A ) ( g219312 B ) ( rebuffer411 Y ) + USE SIGNAL ;
+    - net412 ( g216473 A2 ) ( g217679 B ) ( g214020 A3 ) ( rebuffer412 Y ) + USE SIGNAL ;
+    - net413 ( g214414 A2 ) ( g213464 A1 ) ( rebuffer413 Y ) + USE SIGNAL ;
+    - net414 ( g214468 A1 ) ( rebuffer414 Y ) + USE SIGNAL ;
+    - net415 ( g217680 B ) ( g214548 B2 ) ( rebuffer415 Y ) + USE SIGNAL ;
+    - net416 ( g214468 A2 ) ( rebuffer416 Y ) + USE SIGNAL ;
+    - net417 ( g214327 B1 ) ( rebuffer417 Y ) + USE SIGNAL ;
+    - net418 ( g215012 C ) ( g215631 C ) ( g213582 B ) ( g214327 C ) ( g218517 B ) ( g213067__5477 B ) ( rebuffer418 Y ) + USE SIGNAL ;
+    - net419 ( g213480 B ) ( g214320 C ) ( g213238__5107 B ) ( rebuffer419 Y ) + USE SIGNAL ;
+    - net42 ( g217957 A ) ( rebuffer43 A ) ( g217770 B ) ( g214547 B2 ) ( rebuffer42 Y ) + USE SIGNAL ;
+    - net420 ( g218633 B ) ( rebuffer420 Y ) + USE SIGNAL ;
+    - net421 ( g216040 A ) ( rebuffer421 Y ) + USE SIGNAL ;
+    - net422 ( g110395 A2 ) ( rebuffer422 Y ) + USE SIGNAL ;
+    - net43 ( g215030 A ) ( g213731 A3 ) ( rebuffer43 Y ) + USE SIGNAL ;
+    - net431 ( text_out_reg[8] SI ) ( rebuffer431 Y ) + USE SIGNAL ;
+    - net432 ( g110697 B2 ) ( rebuffer432 Y ) + USE SIGNAL ;
+    - net44 ( g214589 C1 ) ( rebuffer44 Y ) + USE SIGNAL ;
+    - net45 ( g214571 B2 ) ( g214827 B2 ) ( g214784 A1 ) ( rebuffer45 Y ) + USE SIGNAL ;
+    - net46 ( g214067 B2 ) ( g215375 B1 ) ( g215032 B ) ( rebuffer46 Y ) + USE SIGNAL ;
+    - net464 ( g110701 B1 ) ( g110383 A2 ) ( g110782 B2 ) ( rebuffer464 Y ) + USE SIGNAL ;
+    - net465 ( g214672 A2 ) ( rebuffer465 Y ) + USE SIGNAL ;
+    - net466 ( g213335 A1 ) ( rebuffer466 Y ) + USE SIGNAL ;
+    - net467 ( g216434 A1 ) ( g216018 A ) ( rebuffer467 Y ) + USE SIGNAL ;
+    - net468 ( u0_g63008 B ) ( rebuffer468 Y ) + USE SIGNAL ;
+    - net469 ( u0_g63026 B2 ) ( rebuffer470 A ) ( u0_g64227 A ) ( u0_g62546 A2 ) ( u0_g62929 A3 ) ( rebuffer469 Y ) + USE SIGNAL ;
+    - net47 ( g110737 B1 ) ( rebuffer47 Y ) + USE SIGNAL ;
+    - net470 ( u0_g63419 A ) ( u0_g63417 A ) ( u0_g63064 B1 ) ( rebuffer470 Y ) + USE SIGNAL ;
+    - net471 ( text_out_reg[23] SE ) ( rebuffer471 Y ) + USE SIGNAL ;
+    - net472 ( g110610 B ) ( g110437 A1 ) ( text_out_reg[17] SE ) ( rebuffer472 Y ) + USE SIGNAL ;
+    - net473 ( g216232 A ) ( g215655 B1 ) ( g218479 B ) ( rebuffer473 Y ) + USE SIGNAL ;
+    - net474 ( g217285 A ) ( rebuffer474 Y ) + USE SIGNAL ;
+    - net475 ( g215722 B ) ( g216685 A ) ( g218816 A ) ( rebuffer475 Y ) + USE SIGNAL ;
+    - net476 ( g214981 A1 ) ( g214820 B1 ) ( rebuffer476 Y ) + USE SIGNAL ;
+    - net478 ( u0_g63650 B ) ( u0_g63656 A ) ( rebuffer478 Y ) + USE SIGNAL ;
+    - net479 ( g110448 A1 ) ( text_out_reg[47] D ) ( g110783 A1 ) ( g110806 A2 ) ( g110788 B1 ) ( rebuffer479 Y ) + USE SIGNAL ;
+    - net48 ( text_out_reg[7] D ) ( rebuffer48 Y ) + USE SIGNAL ;
+    - net480 ( g212265__2346 A2 ) ( g212302__8428 A1 ) ( g212229__1881 C ) ( rebuffer480 Y ) + USE SIGNAL ;
+    - net481 ( g214515 A ) ( g213392 B2 ) ( rebuffer481 Y ) + USE SIGNAL ;
+    - net482 ( g215467 B ) ( g214200 A2 ) ( g215107 B ) ( g214869 B1 ) ( g214475 B1 ) ( g213436 A2 ) ( rebuffer466 A )
+      ( g213713 B2 ) ( split482 Y ) + USE SIGNAL ;
+    - net483 ( g216413 A2 ) ( g215295 A ) ( g213485 A1 ) ( g214557 A2 ) ( g214698 B1 ) ( rebuffer483 Y ) + USE SIGNAL ;
+    - net484 ( g212525__3680 B ) ( rebuffer484 Y ) + USE SIGNAL ;
+    - net485 ( g215842 A ) ( rebuffer485 Y ) + USE SIGNAL ;
+    - net486 ( g212247__5526 B2 ) ( rebuffer486 Y ) + USE SIGNAL ;
+    - net487 ( g212397__6783 B ) ( g212264__2883 B2 ) ( g212329__5107 A1 ) ( g212318__4733 A1 ) ( rebuffer487 Y ) + USE SIGNAL ;
+    - net489 ( g110747 A1 ) ( rebuffer489 Y ) + USE SIGNAL ;
+    - net49 ( g110778 B2 ) ( g110458 B2 ) ( rebuffer49 Y ) + USE SIGNAL ;
+    - net490 ( text_out_reg[11] D ) ( rebuffer490 Y ) + USE SIGNAL ;
+    - net492 ( g215271 A2 ) ( g215710 A1 ) ( g215920 A ) ( rebuffer492 Y ) + USE SIGNAL ;
+    - net493 ( g213660 C ) ( rebuffer493 Y ) + USE SIGNAL ;
+    - net494 ( u0_g63191 B ) ( u0_g63079 B2 ) ( u0_g62918 B ) ( rebuffer494 Y ) + USE SIGNAL ;
+    - net495 ( g110685 A1 ) ( g109978 B1 ) ( g109980 B1 ) ( rebuffer495 Y ) + USE SIGNAL ;
+    - net497 ( g214392 A1 ) ( g216008 A ) ( rebuffer498 A ) ( g217618 B ) ( g216424 A ) ( g216746 A ) ( g215918 A )
+      ( g216560 B ) ( rebuffer497 Y ) + USE SIGNAL ;
+    - net498 ( g215572 B2 ) ( g215041 A ) ( rebuffer498 Y ) + USE SIGNAL ;
+    - net499 ( g110453 A2 ) ( g110356 A2 ) ( g110738 A2 ) ( g110367 A2 ) ( rebuffer499 Y ) + USE SIGNAL ;
+    - net5 ( g215967 A ) ( g214700 B2 ) ( g214818 B1 ) ( g217041 B ) ( g214783 B1 ) ( g214997 A ) ( rebuffer5 Y ) + USE SIGNAL ;
+    - net50 ( g111278 B ) ( rebuffer51 A ) ( g110441 A2 ) ( rebuffer50 Y ) + USE SIGNAL ;
+    - net501 ( u0_g63050 A1 ) ( u0_g62651 B2 ) ( u0_g62863 A2 ) ( rebuffer502 A ) ( u0_g62667 C2 ) ( u0_g63284 A ) ( u0_g63149 A )
+      ( u0_g63077 B2 ) ( rebuffer501 Y ) + USE SIGNAL ;
+    - net502 ( u0_g63196 A ) ( rebuffer502 Y ) + USE SIGNAL ;
+    - net503 ( u0_g62705 B ) ( u0_g62837 B1 ) ( u0_g62931 A ) ( rebuffer503 Y ) + USE SIGNAL ;
+    - net504 ( g110459 A1 ) ( g109942 B ) ( text_out_reg[79] D ) ( rebuffer504 Y ) + USE SIGNAL ;
+    - net505 ( g217671 A ) ( g215639 A2 ) ( g211852__5526 B2 ) ( g211948__8428 A2 ) ( g211897__9945 B1 ) ( g211795__8428 A2 ) ( split505 Y ) + USE SIGNAL ;
+    - net506 ( g217652 A ) ( g214826 B1 ) ( rebuffer506 Y ) + USE SIGNAL ;
+    - net507 ( g214820 A2 ) ( g213527 A1 ) ( rebuffer507 Y ) + USE SIGNAL ;
+    - net508 ( g110682 B2 ) ( rebuffer142 A ) ( rebuffer508 Y ) + USE SIGNAL ;
+    - net509 ( g110455 A2 ) ( rebuffer509 Y ) + USE SIGNAL ;
+    - net51 ( g110368 B2 ) ( text_out_reg[39] D ) ( g110771 A2 ) ( rebuffer51 Y ) + USE SIGNAL ;
+    - net510 ( text_out_reg[123] SI ) ( rebuffer510 Y ) + USE SIGNAL ;
+    - net511 ( g109891 A1 ) ( rebuffer511 Y ) + USE SIGNAL ;
+    - net512 ( g110398 B2 ) ( rebuffer512 Y ) + USE SIGNAL ;
+    - net513 ( g110398 A2 ) ( rebuffer513 Y ) + USE SIGNAL ;
+    - net514 ( text_out_reg[123] D ) ( rebuffer514 Y ) + USE SIGNAL ;
+    - net516 ( u0_g63632 A ) ( u0_g63499 A ) ( u0_g63648 B ) ( rebuffer516 Y ) + USE SIGNAL ;
+    - net519 ( u0_g62812 A1 ) ( u0_g63127 A ) ( rebuffer519 Y ) + USE SIGNAL ;
+    - net52 ( g110383 B2 ) ( g110701 A1 ) ( g110782 A2 ) ( rebuffer52 Y ) + USE SIGNAL ;
+    - net520 ( u0_g62411 A2 ) ( rebuffer520 Y ) + USE SIGNAL ;
+    - net521 ( u0_g62834 A2 ) ( u0_g62757 B ) ( u0_g62822 B2 ) ( u0_g63019 A2 ) ( u0_g63166 A ) ( u0_g62800 A2 ) ( u0_g62756 A2 )
+      ( rebuffer521 Y ) + USE SIGNAL ;
+    - net522 ( u0_g62687 A1 ) ( u0_g63331 A ) ( u0_g63445 B ) ( u0_g62653 B1 ) ( u0_g62799 A1 ) ( u0_g63286 B ) ( u0_g62838 C1 )
+      ( u0_g62581 A1 ) ( u0_g62797 A1 ) ( u0_g62897 A1 ) ( rebuffer522 Y ) + USE SIGNAL ;
+    - net523 ( g213428 A2 ) ( rebuffer523 Y ) + USE SIGNAL ;
+    - net524 ( g214039 B2 ) ( g217046 A ) ( rebuffer524 Y ) + USE SIGNAL ;
+    - net526 ( g110737 A2 ) ( rebuffer526 Y ) + USE SIGNAL ;
+    - net527 ( g212107__7410 B ) ( rebuffer527 Y ) + USE SIGNAL ;
+    - net53 ( g109854 B ) ( rebuffer53 Y ) + USE SIGNAL ;
+    - net54 ( g110379 A2 ) ( rebuffer54 Y ) + USE SIGNAL ;
+    - net55 ( g214217 A ) ( g214358 A2 ) ( g214661 B2 ) ( g214559 A2 ) ( g215437 B ) ( g214110 A3 ) ( g214417 B )
+      ( g215538 A2 ) ( g213664 B2 ) ( g215010 A1 ) ( g215446 A2 ) ( g214774 A2 ) ( g214407 A3 ) ( g215398 A1 ) ( g214504 A )
+      ( g213962 A2 ) ( g214522 A ) ( g215382 A1 ) ( rebuffer55 Y ) + USE SIGNAL ;
+    - net56 ( g212129__1617 B ) ( rebuffer56 Y ) + USE SIGNAL ;
+    - net57 ( text_out_reg[5] D ) ( g110402 B1 ) ( rebuffer57 Y ) + USE SIGNAL ;
+    - net58 ( g211833__6131 A2 ) ( g211829__1705 A2 ) ( g211899__2346 B1 ) ( g211825__6783 B2 ) ( g211810__6161 B2 ) ( g211872__7410 A2 ) ( g211943__5477 B )
+      ( g211893__7482 A1 ) ( g211819__2398 B2 ) ( g211802__5122 A1 ) ( g211837__4733 B2 ) ( g211807__5115 B2 ) ( g211911__2398 A ) ( split58 Y ) + USE SIGNAL ;
+    - net59 ( g211842__2346 B2 ) ( g211806__1881 B2 ) ( g211889__7098 A2 ) ( g211941__7410 B ) ( g211946__6260 A ) ( g211865__4733 B ) ( rebuffer59 Y ) + USE SIGNAL ;
+    - net6 ( g217862 B ) ( g214489 A2 ) ( g217800 B ) ( rebuffer6 Y ) + USE SIGNAL ;
+    - net60 ( g211846__5477 A1 ) ( g211826__3680 B1 ) ( g211811__9315 C ) ( g211887__5122 A1 ) ( rebuffer60 Y ) + USE SIGNAL ;
+    - net61 ( g215649 B2 ) ( g214220 A ) ( g214233 B1 ) ( g214296 A2 ) ( g214083 C1 ) ( g214563 B2 ) ( g213875 B1 )
+      ( g214429 B ) ( g213307 A1 ) ( g213888 A2 ) ( g213357 A1 ) ( split61 Y ) + USE SIGNAL ;
+    - net62 ( g110428 B1 ) ( g110797 B1 ) ( rebuffer62 Y ) + USE SIGNAL ;
+    - net63 ( u0_g63168 B ) ( u0_g62991 A ) ( u0_g62988 B ) ( rebuffer63 Y ) + USE SIGNAL ;
+    - net64 ( u0_g62693 B2 ) ( u0_g62631 B2 ) ( rebuffer64 Y ) + USE SIGNAL ;
+    - net65 ( g214712 A1 ) ( g214682 B1 ) ( g214795 C2 ) ( g215391 A1 ) ( g213686 A2 ) ( g215032 A1 ) ( g215901 A )
+      ( g214419 B ) ( g214086 B2 ) ( rebuffer65 Y ) + USE SIGNAL ;
+    - net66 ( g216106 A ) ( g218084 A ) ( rebuffer69 A ) ( rebuffer67 A ) ( rebuffer66 Y ) + USE SIGNAL ;
+    - net67 ( rebuffer68 A ) ( g217096 A ) ( g215643 A1 ) ( g213769 A2 ) ( g213747 A1 ) ( rebuffer67 Y ) + USE SIGNAL ;
+    - net68 ( g215065 A ) ( g215461 A2 ) ( rebuffer68 Y ) + USE SIGNAL ;
+    - net69 ( g215522 A1 ) ( rebuffer69 Y ) + USE SIGNAL ;
+    - net7 ( u0_g62557 A1 ) ( u0_g62588 B ) ( u0_g62759 B ) ( u0_g62755 B ) ( u0_g62673 B2 ) ( u0_g62809 B2 ) ( u0_g62875 A2 )
+      ( u0_g63086 B2 ) ( u0_g62541 B2 ) ( u0_g62926 A2 ) ( u0_g63067 A1 ) ( u0_g62466 A1 ) ( split7 Y ) + USE SIGNAL ;
+    - net70 ( g215505 B ) ( g217686 B ) ( g214720 B2 ) ( g214386 A2 ) ( g213918 A2 ) ( g214499 A ) ( g214166 A3 )
+      ( g214958 A ) ( g214149 C2 ) ( g216414 B ) ( g213199__4733 B2 ) ( g213367 A1 ) ( split70 Y ) + USE SIGNAL ;
+    - net71 ( u0_g62804 B1 ) ( u0_g62823 B1 ) ( u0_g62851 A2 ) ( u0_g62786 A2 ) ( u0_g62669 A2 ) ( u0_g62503 A3 ) ( u0_g62808 B1 )
+      ( u0_g62794 A2 ) ( u0_g62432 A1 ) ( u0_g62634 A1 ) ( split71 Y ) + USE SIGNAL ;
+    - net72 ( g110353 B2 ) ( g221264 B ) ( g110778 A1 ) ( rebuffer72 Y ) + USE SIGNAL ;
+    - net73 ( g212269__5477 A2 ) ( g212250__1617 B2 ) ( g212323__2346 A1 ) ( rebuffer73 Y ) + USE SIGNAL ;
+    - net74 ( g212504__6131 A ) ( g212272__6260 A2 ) ( g212292__2883 A1 ) ( rebuffer74 Y ) + USE SIGNAL ;
+    - net75 ( u0_g63256 A ) ( u0_g62706 B ) ( u0_g62958 A ) ( rebuffer75 Y ) + USE SIGNAL ;
+    - net76 ( g214680 B1 ) ( g215052 A1 ) ( g214453 A1 ) ( g213669 B2 ) ( g214495 A ) ( g214870 A2 ) ( g215567 A1 )
+      ( g213583 A1 ) ( g215390 A1 ) ( g215084 C ) ( g214018 A2 ) ( g214646 B2 ) ( g215401 A1 ) ( g214340 A3 ) ( g214410 B )
+      ( g215377 A1 ) ( g214516 A ) ( rebuffer76 Y ) + USE SIGNAL ;
+    - net77 ( u0_g62690 A1 ) ( u0_g63261 A ) ( u0_g62810 C1 ) ( u0_g63595 B ) ( split77 Y ) + USE SIGNAL ;
+    - net78 ( g110761 A1 ) ( g110725 A2 ) ( rebuffer78 Y ) + USE SIGNAL ;
+    - net79 ( u0_g62485 A2 ) ( rebuffer79 Y ) + USE SIGNAL ;
+    - net8 ( u0_g62954 A ) ( u0_g63081 B2 ) ( u0_g62952 A ) ( u0_g62842 B2 ) ( u0_g62796 B2 ) ( u0_g62726 A2 ) ( u0_g62673 A2 )
+      ( u0_g62444 A1 ) ( u0_g63086 A1 ) ( u0_g62940 A ) ( u0_g62617 A1 ) ( u0_g62661 B2 ) ( split8 Y ) + USE SIGNAL ;
+    - net80 ( u0_g63140 A ) ( u0_g62746 A1 ) ( u0_g62861 B2 ) ( u0_g62854 B1 ) ( u0_g63182 A ) ( u0_g63273 A ) ( u0_g63152 A )
+      ( u0_g62677 A2 ) ( u0_g62608 B2 ) ( rebuffer80 Y ) + USE SIGNAL ;
+    - net81 ( u0_g62879 A2 ) ( u0_g62869 B2 ) ( u0_g62735 A2 ) ( u0_g63020 B ) ( u0_g62489 A2 ) ( u0_g62566 A2 ) ( u0_g62697 A2 )
+      ( u0_g62545 A1 ) ( u0_g62446 A2 ) ( u0_g62415 A2 ) ( u0_g62420 A1 ) ( u0_g62464 A1 ) ( split81 Y ) + USE SIGNAL ;
+    - net82 ( g216038 A ) ( g217874 A ) ( g217650 A ) ( g217896 A ) ( g217878 A ) ( g217875 A ) ( g217593 A )
+      ( g215646 B2 ) ( rebuffer82 Y ) + USE SIGNAL ;
+    - net83 ( u0_g62715 B ) ( u0_g62843 B2 ) ( u0_g63760 A ) ( u0_g63083 B2 ) ( rebuffer83 Y ) + USE SIGNAL ;
+    - net84 ( u0_g64194 B ) ( rebuffer84 Y ) + USE SIGNAL ;
+    - net85 ( u0_g62109 B1 ) ( g221267 B ) ( rebuffer85 Y ) + USE SIGNAL ;
